Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
64731998acaa5296026b4a6e,5d28f05b1d8d93001ec26134,RETURNED,Not Applicable,2023-05-28T09:06:32.178000Z,2023-05-28T09:41:14.759000Z,,2024-12-28T13:08:45.781209Z,,NOCODE,1208,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
64731998fcf5c16a901ed691,5d7874252f037f0016637125,APPROVED,,2023-05-28T09:06:32.407000Z,2023-05-28T09:53:19.982000Z,2023-05-28T13:19:28.867000Z,2023-05-28T09:53:20.376371Z,2808,CHPYNJMX,1784,75,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
647319993e0c82500d9ca993,63effcaddd063d35ebc365d8,RETURNED,Not Applicable,2023-05-28T09:06:38.530000Z,,,2024-12-28T13:08:45.799467Z,,,1303,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
64731999482316d2dbce364b,597076ad965d930001322d01,APPROVED,,2023-05-28T09:06:36.575000Z,2023-05-28T09:37:50.363000Z,2023-05-29T09:18:21.193000Z,2023-05-28T09:37:50.752290Z,1874,NOCODE,835,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
64731999727efbe3c0742759,5ced66139b5b490001b688ed,APPROVED,,2023-05-28T09:06:37.326000Z,2023-05-28T10:02:00.755000Z,2023-05-28T13:19:29.034000Z,2023-05-28T10:02:01.186792Z,3324,CHPYNJMX,1310,47,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
647319997fc04736b5f50be7,5ae9cde00335e200019e9eed,RETURNED,Not Applicable,2023-05-28T09:06:35.914000Z,,,2024-12-28T13:08:45.869730Z,,,2788,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6473199ad23538a8f48add3f,62b38331e0ef38710a5b0c78,RETURNED,Not Applicable,2023-05-28T09:06:34.599000Z,,,2024-12-28T13:08:45.900366Z,,,961,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6473199b6b28929f628da92e,60c770c2798ff49897e4826a,APPROVED,,2023-05-28T09:06:42.307000Z,2023-05-28T10:05:17.320000Z,2023-05-28T13:19:29.205000Z,2023-05-28T10:05:17.730100Z,3516,CHPYNJMX,50,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6473199be7c39157c917ae77,6365805113952480bdeed7b7,APPROVED,,2023-05-28T09:07:22.972000Z,2023-05-28T10:14:09.037000Z,2023-05-28T13:19:29.752000Z,2023-05-28T10:14:09.455131Z,4007,CHPYNJMX,493,48,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6473199c3f0eb3ea841dbcf8,6234a3d5cd2f63c705e5842d,APPROVED,,2023-05-28T09:06:36.902000Z,2023-05-28T10:01:34.928000Z,2023-05-28T13:19:29.932000Z,2023-05-28T10:01:35.445468Z,3299,CHPYNJMX,720,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6473199cb01d3b4b80192ae9,5c5fe9d34fff5700017ecdb4,APPROVED,,2023-05-28T09:06:36.337000Z,2023-05-28T09:52:28.348000Z,2023-05-28T13:19:30.104000Z,2023-05-28T09:52:28.828315Z,2753,CHPYNJMX,1651,68,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6473199cd308b2525d20003d,59501095c58c85000101dc57,RETURNED,Not Applicable,2023-05-28T09:06:36.590000Z,,,2024-12-28T13:08:45.862699Z,,,2278,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6473199d1acdfe73bda2ef6d,5b1efc25bdf4e1000163af46,APPROVED,,2023-05-28T09:06:37.159000Z,2023-05-28T09:55:07.025000Z,2023-05-28T13:19:30.285000Z,2023-05-28T09:55:07.414032Z,2910,CHPYNJMX,2231,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6473199dcaa07571486b4a4c,54905775fdf99b7255546dfe,APPROVED,,2023-05-28T09:06:41.741000Z,2023-05-28T09:49:01.821000Z,2023-05-28T13:19:30.469000Z,2023-05-28T09:49:02.192919Z,2541,CHPYNJMX,1603,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6473199e6fdc02610a7b2427,55d22025cc2b18000c0b9d9c,APPROVED,,2023-05-28T09:06:41.800000Z,2023-05-28T10:15:53.268000Z,2023-05-28T13:19:30.635000Z,2023-05-28T10:15:53.682824Z,4152,CHPYNJMX,816,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6473199eec6511cac05082e2,5da6b2aca2860400146b8ace,APPROVED,,2023-05-28T09:06:42.203000Z,2023-05-28T10:13:30.447000Z,2023-05-28T13:19:30.820000Z,2023-05-28T10:13:30.853004Z,4009,CHPYNJMX,1145,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6473199eff858dd95aa6a5c6,63cfee76d9a94dc4186d3a6d,RETURNED,Not Applicable,2023-05-28T09:06:38.384000Z,,,2024-12-28T13:08:45.881601Z,,,312,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6473199fcaa07571486b4a4d,60e0bf29c82295dfeed33944,RETURNED,Not Applicable,2023-05-28T09:06:48.269000Z,2023-05-28T09:35:39.838000Z,,2024-12-28T13:08:45.924517Z,,NOCODE,1836,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
647319a06fdc02610a7b2429,5f392fae9168cc472f0468f6,RETURNED,Not Applicable,2023-05-28T09:06:40.240000Z,,,2024-12-28T13:08:45.922063Z,,,1235,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
647319a07043f4f02b1ffffd,5eb14b3c30bd5922f1fcc4f2,APPROVED,,2023-05-28T09:06:40.003000Z,2023-05-28T09:53:11.345000Z,2023-05-28T13:19:30.987000Z,2023-05-28T09:53:11.730310Z,2792,CHPYNJMX,502,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
647319c6d330840eb8a1ceaf,60009ee6d7db7017e5bbadd1,RETURNED,Not Applicable,2023-05-28T09:07:22.149000Z,2023-05-28T10:41:33.477000Z,,2024-12-28T13:08:45.923980Z,,NOCODE,1180,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
64731a0c30dec8bcca1fc421,5e9edad6e7784d016ed87b36,RETURNED,Not Applicable,2023-05-28T09:08:31.043000Z,,,2024-12-28T13:08:45.963584Z,,,3481,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
64731ac643420989ef1f3dcb,645cf9fc85bdf118416ed9ce,APPROVED,,2023-05-28T09:11:37.452000Z,2023-05-28T11:01:44.487000Z,2023-05-28T13:19:31.181000Z,2023-05-28T11:01:44.904268Z,6608,CHPYNJMX,37,63,Male,Black,Nigeria,United States,Nigeria,English,No,Part-Time
64731adb5595f88d10f8bb5d,64544f4a6de81125435df32a,APPROVED,,2023-05-28T09:11:55.113000Z,2023-05-28T11:10:15.020000Z,2023-05-28T11:30:36.653000Z,2023-05-28T11:10:15.444284Z,7100,NOCODE,64,54,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
64731b362e53b983726b4a40,5ea01b4b2d7b4d0243d93f78,RETURNED,Not Applicable,2023-05-28T09:13:29.697000Z,,,2024-12-28T13:08:45.935398Z,,,3054,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
64731b36ba0429b4be6a4394,60e85190b9cffd8fed0a064f,APPROVED,,2023-05-28T09:13:34.490000Z,2023-05-28T10:17:03.195000Z,2023-05-28T13:19:31.353000Z,2023-05-28T10:17:03.666587Z,3809,CHPYNJMX,1147,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
64731b7de2213651718da8fb,5efcb50255a06b097b8d5d29,TIMED-OUT,Not Applicable,2023-05-28T09:14:39.968000Z,,,2024-12-28T13:08:45.951972Z,50126047,,1635,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64731bda43ff2ac94317ae83,5c5cad3e4ee81200018eafe2,APPROVED,,2023-05-28T09:16:10.851000Z,2023-05-28T10:19:58.290000Z,2023-05-28T13:19:31.524000Z,2023-05-28T10:19:58.664800Z,3828,CHPYNJMX,3016,71,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64731bf043ff2ac94317ae8d,5f01dbf0f5ef5d052ced1135,RETURNED,Not Applicable,2023-05-28T09:19:03.124000Z,2023-05-28T09:54:01.989000Z,,2024-12-28T13:08:46.015379Z,,NOCODE,2012,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
64731bf86daf361bba566002,6272f5f3d37c1c9e88c115a2,RETURNED,Not Applicable,2023-05-28T09:18:46.037000Z,,,2024-12-28T13:08:46.081353Z,,,3039,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
64731c9379e7ab8ecf5f59ec,5c17c149f596b100011ca8b8,APPROVED,,2023-05-28T09:19:15.470000Z,2023-05-28T10:10:37.751000Z,2023-05-28T10:13:00.186000Z,2023-05-28T10:10:38.174334Z,3083,NOCODE,1927,34,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Unemployed (and job seeking)
64731d03820794ee30736afb,60f6f802c0ede08f7cf69720,RETURNED,Not Applicable,2023-05-28T09:21:11.968000Z,2023-05-28T10:09:42.978000Z,,2024-12-28T13:08:45.979339Z,,Message sent to researcher about unclear instructions.,1052,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
64731d2a2b337ac2984e98d2,5c366fc38821900001b38b67,RETURNED,Not Applicable,2023-05-28T09:21:51.927000Z,2023-05-28T10:16:14.410000Z,,2024-12-28T13:08:46.060388Z,,NOCODE,2548,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
64731d40da04104d2c66e93c,62c1f284b5ce5f4d8840ea7c,RETURNED,Not Applicable,2023-05-28T09:22:08.875000Z,,,2024-12-28T13:08:46.042107Z,,,751,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6473200d759d11d0cbf83eb7,63174af7d57182f9bf90c094,APPROVED,,2023-05-28T09:34:10.103000Z,2023-05-28T10:52:41.536000Z,2023-05-28T13:19:31.708000Z,2023-05-28T10:52:41.863619Z,4712,CHPYNJMX,788,43,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6473202817eb04e1951fc44f,57308d1530a5560010ecbc1a,RETURNED,Not Applicable,2023-05-28T09:34:36.141000Z,,,2024-12-28T13:08:46.074036Z,,,2298,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
647321b102519245e08add03,5f653cb18aad310a9ee7c32d,APPROVED,,2023-05-28T09:47:15.559000Z,2023-05-28T10:39:29.652000Z,2023-05-28T13:19:31.891000Z,2023-05-28T10:39:30.240032Z,3135,CHPYNJMX,910,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
647321c8bbd4ce5ee7f47dea,5ee5defbfe74a3000d106f51,APPROVED,,2023-05-28T09:41:31.918000Z,2023-05-28T10:31:12.847000Z,2023-05-28T13:19:32.067000Z,2023-05-28T10:31:13.237568Z,2981,CHPYNJMX,1854,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
647322571b5464ae231dbd3e,644bdfbf6078442ff277a4bb,APPROVED,,2023-05-28T09:46:14.433000Z,2023-05-28T11:07:22.095000Z,2023-05-28T13:19:32.250000Z,2023-05-28T11:07:22.462432Z,4868,CHPYNJMX,46,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
64732262211ba270ddae52df,5ee4a14b578f8a000b384376,APPROVED,,2023-05-28T09:44:10.632000Z,2023-05-28T10:31:09.877000Z,2023-05-28T13:19:32.425000Z,2023-05-28T10:31:10.364651Z,2820,CHPYNJMX,211,47,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
647322a99fae29a24f8add32,63ed0ffba76a3fb9dfe6dbdb,APPROVED,,2023-05-28T09:45:16.544000Z,2023-05-28T10:37:48.987000Z,2023-05-28T13:19:32.606000Z,2023-05-28T10:37:49.584672Z,3153,CHPYNJMX,24,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
647323e8d55cd8ee0dd17023,63b80a8b220f924d975670bc,APPROVED,,2023-05-28T09:51:52.252000Z,2023-05-28T10:55:58.722000Z,2023-05-28T13:19:32.786000Z,2023-05-28T10:55:59.180849Z,3847,CHPYNJMX,364,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
647324705a9b2065aff8bb6d,6441795624090301ddeba81e,APPROVED,,2023-05-28T09:52:52.451000Z,2023-05-28T10:42:46.279000Z,2023-05-28T13:19:32.972000Z,2023-05-28T10:42:46.686433Z,2994,CHPYNJMX,67,27,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
647324b8f3b671e451e2d175,5714e0958adadb00098deed4,RETURNED,Not Applicable,2023-05-28T09:54:00.688000Z,2023-05-28T10:24:19.355000Z,,2024-12-28T13:08:46.090058Z,,NOCODE,1730,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
647325d9ed83cd31d3e2d182,5d68c8aa40524c00189e8ac2,APPROVED,,2023-05-28T09:58:55.912000Z,2023-05-28T11:01:16.133000Z,2023-05-28T13:19:33.145000Z,2023-05-28T11:01:16.678656Z,3741,CHPYNJMX,2493,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
647328bfeb4cc63b2f17aee2,646315cd8a19ae80ac3be078,APPROVED,,2023-05-28T10:11:11.553000Z,2023-05-28T11:37:20.687000Z,2023-05-28T13:18:27.524000Z,2023-05-28T11:37:21.670777Z,5170,NOCODE,45,51,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
64732903c9496331671f3d98,5cff4ed26d6326001acf7022,APPROVED,,2023-05-28T10:12:23.807000Z,2023-05-28T10:44:36.924000Z,2023-05-28T13:18:56.730000Z,2023-05-28T10:44:37.231843Z,1934,NOCODE,27,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
647329c1331e1366a9efa368,60d2c59451b12e36fb281477,RETURNED,Not Applicable,2023-05-28T10:25:29.608000Z,,,2024-12-28T13:08:46.149508Z,,,2320,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
647329d2eff35316de43dcde,60de4cc94dfda4d9e1948e6d,APPROVED,,2023-05-28T10:15:49.293000Z,2023-05-28T11:19:23.696000Z,2023-05-28T13:19:33.325000Z,2023-05-28T11:19:24.102166Z,3815,CHPYNJMX,512,20,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED
64732a0094d14bcc4fa6a5d3,63e5665b49cf3cdbd54ea57b,APPROVED,,2023-05-28T10:16:40.047000Z,2023-05-28T10:52:29.497000Z,2023-05-28T13:18:55.912000Z,2023-05-28T10:52:29.869873Z,2150,NOCODE,234,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64732a8c8ff42340c89e671f,63d508e7cfc3204304a949e2,APPROVED,,2023-05-28T10:22:18.873000Z,2023-05-28T11:16:19.728000Z,2023-05-28T13:19:33.507000Z,2023-05-28T11:16:20.128586Z,3241,CHPYNJMX,307,32,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
64732aafc04702f592f93e69,5dc5da21d999de45a504651b,APPROVED,,2023-05-28T10:19:32.412000Z,2023-05-28T11:43:15.366000Z,2023-05-28T13:19:33.681000Z,2023-05-28T11:43:15.809522Z,5023,CHPYNJMX,1711,44,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64732dc2a67328ac2be2d1a6,63e61d24e1c77b4b584e879f,APPROVED,,2023-05-28T10:32:53.932000Z,2023-05-28T11:20:50.853000Z,2023-05-28T13:19:33.870000Z,2023-05-28T11:20:51.266083Z,2877,CHPYNJMX,288,28,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64732dd003296d24a7efa352,56b78f11e77ebe000cbefe79,APPROVED,,2023-05-28T10:32:50.897000Z,2023-05-28T11:19:01.457000Z,2023-05-28T11:22:44.525000Z,2023-05-28T11:19:01.960141Z,2771,NOCODE,3563,57,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64732f31ad7751fcc28da945,63468b5809bf04222262bfed,APPROVED,,2023-05-28T10:39:53.485000Z,2023-05-28T11:38:11.149000Z,2023-05-28T13:18:28.553000Z,2023-05-28T11:38:11.507316Z,3498,NOCODE,659,36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64732f79c26f55ab3166e8ee,5b421b9ac2e3810001763252,APPROVED,,2023-05-28T10:39:57.240000Z,2023-05-28T11:36:26.001000Z,2023-05-28T13:19:34.049000Z,2023-05-28T11:36:26.334316Z,3389,CHPYNJMX,1937,35,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6473554613b5a1f438ae52df,62aa4c14bb1929c2d8ea602e,RETURNED,Not Applicable,2023-05-28T13:21:14.995000Z,2023-05-28T14:31:51.455000Z,,2024-12-28T13:08:46.122571Z,,NOCODE,160,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
647355471142949aa19ca9ad,5841e1b3541de800013d49ce,APPROVED,,2023-05-28T13:21:17.776000Z,2023-05-28T14:05:58.441000Z,2023-05-28T14:41:14.236000Z,2023-05-28T14:05:59.059149Z,2681,CHPYNJMX,499,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED
6473554d2fc6fe9192f47e1a,5eabf11a8621a7000ba44fd6,RETURNED,Not Applicable,2023-05-28T13:21:27.482000Z,,,2024-12-28T13:08:46.119472Z,,,145,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
647355583e50e5bc09a6a5fa,5c670d558654fe00018d4aef,RETURNED,Not Applicable,2023-05-28T13:31:28.309000Z,,,2024-12-28T13:08:46.147964Z,,,607,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6473557522a24ba922a1ce8d,61313bcdc465b84422b2246f,APPROVED,,2023-05-28T13:22:02.424000Z,2023-05-28T14:09:21.707000Z,2023-05-28T14:41:14.414000Z,2023-05-28T14:09:22.079495Z,2840,CHPYNJMX,473,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
